indicator_domain,indicator_code,indicator_label,value_percent,facility_group,geography,year,source_sheet,scope_note
Hygiene,hygiene_no_service,No hygiene service,1,government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Waste management,waste_basic,Basic waste management service,64,government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Waste management,waste_no_service,No waste management service,6.9,government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Environmental cleaning,cleaning_basic,Basic environmental cleaning service,34.6,government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Environmental cleaning,cleaning_no_service,No environmental cleaning service,7.9,government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Water,water_basic,Basic water service,93,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Water,water_no_service,No water service,1.6,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Sanitation,sanitation_basic,Basic sanitation service,8.5,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Sanitation,sanitation_no_service,No sanitation service,2.6,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Hygiene,hygiene_basic,Basic hygiene service,87.6,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Hygiene,hygiene_no_service,No hygiene service,0,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Waste management,waste_basic,Basic waste management service,31.8,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Waste management,waste_no_service,No waste management service,15.5,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Environmental cleaning,cleaning_basic,Basic environmental cleaning service,28.7,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
Environmental cleaning,cleaning_no_service,No environmental cleaning service,10.9,non_government,occupied Palestinian territory,2023,Estimates,JMP WASH in health care facilities estimate; country-level and not Gaza-specific crisis evidence.
